lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.md591abae63bcb541^55c1bcae63bcb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3431"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"DA1E90A9-073F-4540-95F6-F8592EA4F4A5-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667822.604072
e364667822.677431
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemIconProxy.mfeed9aae63bcb541^417fadae63bcb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3396"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"F72538B1-6CA9-4F25-B6F0-F5C4D71E585B-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667827.395504
e364667827.478436
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m79ce66b363bcb541^be847ab363bcb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^3481"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"1A9CC4DC-31E3-4E59-8F81-A14ACD15DC1F-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667826.849929
e364667826.922540
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.mbbd3d9b263bcb541^342eecb263bcb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3461"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o"36"6F1E054D-4913-4F70-9C69-9D068C019196-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667820.517311
e364667820.581562
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.mf7af84ac63bcb541^0ef494ac63bcb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3461"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"C45B8B2D-EC4E-47C1-A919-1EFEF5D9ECEE-
